Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\locale with glob **/*.mo.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\core\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python311\Lib\string.py first seen with mtime 1680649450.0
File C:\Python311\Lib\http\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1699118993.8992796
File C:\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1699690803.6606975
File C:\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1687648236.2231987
File C:\Python311\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1703328773.684026
File C:\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1699118993.9554348
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1718208459.5953884
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1699118986.9073498
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1696707482.883499
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1699118988.592872
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1699118994.4070756
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1699118994.0140297
File C:\Python311\Lib\json\scanner.py first seen with mtime 1680649450.0
File C:\Python311\Lib\platform.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1699118987.663295
File C:\Python311\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1703328774.3080544
File C:\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1699690745.656386
File C:\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1699118994.2925043
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1699118987.6673276
File C:\Python311\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1699118994.0551682
File C:\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1696707480.965583
File C:\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1699118994.400033
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1703328774.2185695
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1703328773.8668978
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1703328773.8497431
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1703328773.8504002
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1703328773.8522851
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1703328773.942882
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1703328773.9580252
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1703328774.0532768
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1703328774.1966143
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1703328773.8532705
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1703328773.8548586
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1703328774.208416
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1703328773.8562248
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1703328773.8572557
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1703328774.3009963
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1703328773.8583093
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1703328773.8595028
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1703328773.8603892
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1703328773.8626654
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1703328773.8680484
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1703328773.9420555
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1703328773.8909812
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1703328773.904605
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1703328773.9056106
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1703328773.906672
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1703328773.953676
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1703328773.9076922
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1703328773.9098015
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1703328773.9394505
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1703328773.941056
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1703328773.9423773
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1703328773.944669
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1703328773.9467688
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1703328773.9494188
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1703328773.9513533
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1703328773.9526472
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1703328773.9541485
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1703328773.955691
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1703328773.955691
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1703328773.9580252
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1703328773.9742754
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1703328773.9756367
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1703328773.977039
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1703328773.9969368
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1703328773.9984372
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1703328774.018446
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1703328774.0323174
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1703328774.033388
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1703328774.0338867
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1703328774.0512767
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1703328774.0522823
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1703328774.0532768
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1703328774.0552797
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1703328774.0632837
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1703328774.0654857
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1703328774.0682864
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1703328774.0701883
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1703328774.0855353
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1703328774.0893505
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1703328774.0913591
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1703328774.092976
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1703328774.096691
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1703328774.097824
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1703328774.196863
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1703328774.2074435
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1703328774.208416
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1703328774.2195735
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1703328774.2381425
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1703328774.2499287
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1703328774.2628446
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1703328774.2654672
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1703328774.274991
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1703328774.2872896
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1703328774.2892928
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1703328774.2922904
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1703328774.2943213
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1703328774.2988236
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1703328774.3009963
File C:\Python311\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1703328773.4362292
File C:\Python311\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1703328773.438231
File C:\Python311\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1703328773.4392295
File C:\Python311\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1703328773.441233
File C:\Python311\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1703328773.443272
File C:\Python311\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1703328773.465662
File C:\Python311\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1703328773.4671526
File C:\Python311\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1703328773.5056987
File C:\Python311\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1703328773.5087526
File C:\Python311\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1703328773.513323
File C:\Python311\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1703328773.5161896
File C:\Python311\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1703328773.518214
File C:\Python311\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1703328773.5202167
File C:\Python311\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1703328773.522343
File C:\Python311\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1703328773.524289
File C:\Python311\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1703328773.5262365
File C:\Python311\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1703328773.529546
File C:\Python311\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1703328773.5314908
File C:\Python311\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1703328773.5338194
File C:\Python311\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1703328773.5359938
File C:\Python311\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1703328773.538042
File C:\Python311\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1703328773.5399923
File C:\Python311\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1703328773.5418696
File C:\Python311\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1703328773.543878
File C:\Python311\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1703328773.5464907
File C:\Python311\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1703328773.5491946
File C:\Python311\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1703328773.5513878
File C:\Python311\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1703328773.5534058
File C:\Python311\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1703328773.5544043
File C:\Python311\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1703328773.5558422
File C:\Python311\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1703328773.5585387
File C:\Python311\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1703328773.5609229
File C:\Python311\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1703328773.564438
File C:\Python311\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1703328773.5667868
File C:\Python311\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1703328773.5687404
File C:\Python311\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1703328773.5697412
File C:\Python311\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1703328773.5718167
File C:\Python311\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1703328773.5735748
File C:\Python311\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1703328773.5740383
File C:\Python311\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1703328773.5764883
File C:\Python311\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1703328773.5800595
File C:\Python311\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1703328773.5827477
File C:\Python311\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1703328773.5840912
File C:\Python311\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1703328773.5867577
File C:\Python311\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1703328773.5889878
File C:\Python311\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1703328773.5905125
File C:\Python311\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1703328773.5925095
File C:\Python311\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1703328773.5953188
File C:\Python311\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1703328773.6003294
File C:\Python311\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1703328773.6203177
File C:\Python311\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1703328773.622346
File C:\Python311\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1703328773.62535
File C:\Python311\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1703328773.6343453
File C:\Python311\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1703328773.6364093
File C:\Python311\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1703328773.637445
File C:\Python311\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1703328773.6394272
File C:\Python311\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1703328773.6414604
File C:\Python311\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1703328773.670297
File C:\Python311\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1703328773.6728637
File C:\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1699118992.4903905
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1699118990.6650085
File C:\Users\pheda\Desktop\NupatExam\NExam\core\migrations\0001_initial.py first seen with mtime 1718223455.140002
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1699118988.4170141
File C:\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1699118994.1461353
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1699118990.278321
File C:\Users\pheda\Desktop\NupatExam\NExam\core\migrations\0004_alter_exam_code.py first seen with mtime 1718409614.9746501
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1699118990.278321
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1699118988.4162765
File C:\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1699118994.2956512
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1699118990.2744207
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1699118990.2773206
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1699118992.496653
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1699118988.418903
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1699118990.2763064
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1699118990.2793217
File C:\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1699118994.2956512
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1699118992.8846014
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1699118992.4944239
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1699118992.0136275
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1699118990.2813225
File C:\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1699118994.0698998
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1699118990.2813225
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1699118990.6670094
File C:\Users\pheda\Desktop\NupatExam\NExam\core\migrations\__init__.py first seen with mtime 1718222646.046182
File C:\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1699118994.0653553
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1699118990.2803228
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1699118988.420129
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1699118990.278321
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1699118990.66601
File C:\Users\pheda\Desktop\NupatExam\NExam\core\migrations\0003_exam_code_exam_owner_alter_questionmodel_answer_and_more.py first seen with mtime 1718408890.1513867
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1699118990.2833228
File C:\Users\pheda\Desktop\NupatExam\NExam\NExam\wsgi.py first seen with mtime 1718222609.53003
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1699118990.2833228
File C:\Python311\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1699118994.064128
File C:\Users\pheda\Desktop\NupatExam\NExam\core\migrations\0005_rename_studentprofile_profile.py first seen with mtime 1718411258.5767136
File C:\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1699118994.0653553
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1699118990.2823248
File C:\Users\pheda\Desktop\NupatExam\NExam\core\migrations\0002_exam_studentprofile_questionmodel_owner.py first seen with mtime 1718261874.2764804
File C:\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1699118992.8846014
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\locale with glob **/*.mo.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\core\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python311\Lib\http\server.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1699118988.7717924
File C:\Python311\Lib\quopri.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1699690803.6672504
File C:\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1699690745.635938
File C:\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1699690748.120026
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1699118994.107622
File C:\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1696707482.8935611
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1699118988.7657917
File C:\Python311\Lib\site-packages\rest_framework\validators.py first seen with mtime 1703328773.4193048
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1699690803.673824
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1699118992.4924264
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1699118987.661178
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1699118993.8181877
File C:\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1699118993.8291905
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1699118994.3077073
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1696707482.885504
File C:\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1699118994.0136876
File C:\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1699118994.143613
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1699118994.4093387
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1699618663.2564592
File C:\Python311\Lib\site-packages\psycopg2\errors.py first seen with mtime 1699618663.2594602
File C:\Python311\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1703328773.3992307
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1680649450.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1699118986.9622962
File C:\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1696707482.9103076
File C:\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1699690745.674912
File C:\Python311\Lib\ast.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1699118992.4913895
File C:\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1699118994.1896017
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1699118990.6630085
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1699118994.3629284
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1699118992.025658
File C:\Python311\Lib\locale.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1703328774.3020096
File C:\Python311\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1703328773.3913572
File C:\Python311\Lib\site-packages\rest_framework\request.py first seen with mtime 1703328773.4034085
File C:\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1699690748.0609226
File C:\Python311\Lib\site-packages\rest_framework\generics.py first seen with mtime 1703328773.3893566
File C:\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1699118994.060937
File C:\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1699690803.681009
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1699118994.0113065
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1699118993.8311894
File C:\Python311\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1703328773.383984
